"","NL","Fr","Du","En","Ge","Ak","WkAC","WkBD","Nk","Sk","Bi","Ec"
"269",64.94,66.19,66.46,67.06,65.21,67.8,66.16,73.15,68.08,69.6,65.65,65.96
"270",66.44,61.7,65.95,68.74,76.42,69.68,78.66,68.3,68.19,75.14,69.76,64.51
"271",62.12,65.75,61,63.7,67.33,67.61,64.4,68.5,67.28,65.75,65.75,64.75
"272",64.68,65.79,63.85,65.96,63.01,64.67,65.92,69.58,72.91,72.74,69.91,58.78
"273",69.66,72.15,62.72,65.4,68.98,59.57,64.17,60.44,63.88,65.78,64.05,70.15
"274",65.5,64.91,69.4,65.9,62.14,69.68,65.13,69.37,69.45,71.3,68.74,68.62
"275",67.3,70.75,65.17,66.86,71.54,63.2,65.09,71.35,68.57,67.38,66.44,62.13
"276",66.36,66.79,62.29,66.2,67.2,68.35,66.18,69.99,66.49,69.35,67.78,67.56
"277",69.29,58.67,69.97,67.64,68.25,61.29,71.22,78.47,63.06,72.28,70.34,67.88
"278",64.82,58.98,65.98,65.05,61.44,68.38,57.98,63.65,69.8,68.98,66.32,67.11
"279",68.52,70.61,66.05,67.07,67.3,64.25,65.34,68.77,69.45,73.94,67.95,67.75
"280",65.24,64.85,65.75,68.69,65.49,69.8,72.53,73.22,69.3,70.87,70.69,69.61
"281",66.11,64.82,63.68,66.16,67.05,63.58,67.25,73.81,69.48,69.05,64.22,66.65
"282",65.42,66.62,62.53,65.91,66.06,66.21,66.51,70.99,65.8,63.13,64.89,71.26
"283",67.06,60.49,60.06,64.22,67.87,67.73,67.73,57.69,63.55,62.72,64.56,68.76
"284",65.89,66.19,63.42,65.56,67.33,68.69,56.85,57.57,66.69,69.69,69.5,67.22
"285",65.08,70.21,68.19,67.88,69.79,68.53,69.39,70.9,67.58,69.51,68.05,68.66
"286",66.27,70.15,63.25,65.76,61.17,63.97,66.99,68.08,66.7,65.83,64.87,71.38
"287",69.68,61.97,63.94,65.96,71.99,64.34,71.54,67.95,60.48,64.86,69.47,70.48
"288",63.44,67.19,66.04,67.34,66.43,74.05,70.59,67.39,66.57,69.16,64.05,78.05
"289",63.09,70.67,61.6,65.69,63.82,65.26,67.81,70.25,67.85,70.13,63.76,67.8
"290",68.24,71.78,63.97,65.81,63.56,62.24,61.42,70.63,64.01,70.32,68.19,66.44
"291",64.05,78.61,66.93,67.79,66.06,66.14,67.58,73.26,68.81,71.96,75.27,66.73
"292",69.72,64.37,62.83,68.06,67.88,71.31,66.34,74.23,69.63,69.93,67.2,67.06
"293",64.47,67.13,63.76,66.26,73.73,66.48,69.5,66.53,72.71,63.58,66.13,62.01
"294",66.69,68.25,57.77,66.52,74.9,64.52,67.55,63.95,65.36,73.5,67.64,67.25
"295",70.37,75.22,67.22,68.75,67.89,69.86,69.03,77.74,71.12,70.12,66.47,67.12
"296",65.95,69.05,64.82,67.37,67.7,70.01,69.01,65.08,70.8,70.69,65.97,68.03
"297",63.8,65.72,64.98,66.65,66.95,70.05,73.05,69.88,70.15,65.87,66.58,65.03
"298",64.58,74.58,63.72,66.05,64.76,66.28,67.98,65.61,64.57,67.74,63.09,67.11
"299",64.18,74.49,61.2,65.95,67.51,69.35,65.64,67.04,67.66,65.36,66.69,64.75
"300",62.94,64.43,63.04,65.07,68.05,63.26,57.34,66.07,63.23,66.24,62.51,70.41
"301",68.27,69.83,67.5,68.32,65.09,63.66,72.05,64.97,72.53,69.77,68.83,68.68
"302",61.85,76.6,68.53,68.76,69.09,62.43,73.04,71.15,71.86,68.73,67.22,73.07
"303",60.63,68.39,63.77,65.93,62.1,69.77,76.42,70.27,64.95,66.31,65.81,69.05
"304",63.45,62.12,63.12,64.88,63.51,65.22,68.7,67.94,67.17,66.77,64.13,71.55
"305",67.9,83.69,72.04,69.62,71.19,65.19,72.93,80.36,66.89,68.72,68.19,69.46
"306",64.11,74.04,60.47,67.45,69.55,66.6,66.6,75.44,65.44,72.64,66.78,68.8
"307",63.96,71.59,65.87,67.31,66.14,64.86,67.56,76.22,73.02,66.73,66.88,63.45
"308",63.95,65.91,67.91,68.53,67.58,65.07,69.51,77.95,68.35,72.26,69.21,73.5
"309",68.88,65.81,63.74,66.97,69.2,60.98,67.58,69.81,67.25,68.37,70.32,64.74
"310",66.33,68.23,60.94,66.51,68.86,67.99,67.07,72.28,67.76,66.46,67.58,62.23
"311",64.23,68.57,61.61,66.76,67.4,67.1,63.03,68.58,68.07,69.65,70.93,62.97
"312",65.71,69.73,66.67,67.99,67.22,67.53,65,74.09,70.61,72.76,69.67,64.61
"313",66.05,72.15,65.17,68.61,68.41,69.63,62.38,75.64,73.42,74.81,75.58,62.95
"314",65.04,65.8,62.87,68.18,68.69,57.77,64.27,71.32,70.56,74.39,67.6,66.44
"315",64.68,64.27,60,65.28,64,64.4,64.33,66,65,70.7,65.5,75
"316",65.85,68.08,63.82,65.38,60.97,60.15,68.43,69.82,66.85,66.46,60.46,69.17
"317",67.56,71.87,62.26,69.21,68.69,68.06,68.01,81.79,71.43,73.07,60.94,75.12
"318",68.27,71.98,60.82,67.09,64.91,62.51,68.21,74.35,70.58,71.74,65.3,70.52
"319",69.22,73.66,62.67,68.36,70.13,67.52,65.98,73.75,70.97,73.1,63.98,66.06
"320",65.9,63.38,65.82,66.88,66.65,66.32,66.34,71.13,69.98,67.82,65.18,68.46
"321",65.11,66.96,60.27,66,63.5,59.37,66.04,63.93,70.75,67.87,68.62,72.14
"322",63.77,72.98,62.03,67.1,73.69,68.98,74.42,61.05,66.19,72.09,67.1,69.55
"323",64.82,73.03,64.14,68.01,68.4,56.07,68.97,78.82,68.64,72.29,65.14,67.88
"324",64.58,71.18,63.09,65.98,70.1,61.09,66.03,68.93,68.05,67.52,60.87,68.65
"325",65.37,66.54,64.19,67.35,66.96,66.27,66.02,70.68,67.48,71.82,67.4,71.51
"326",68.39,72.69,82.69,67.92,67.58,66.69,61.55,72.24,68.72,68.09,68.36,66.56
"327",65.73,71.64,62.68,68.12,67.53,59.41,72.23,71.62,72.48,72.25,67.41,70.41
"328",64.99,66.97,62.38,66.2,69.18,65.79,68.36,65.98,69.45,67.53,68.22,72.41
"329",63.44,66.03,66.44,66.84,60.05,68.27,70.19,71.49,70.3,72.03,63.54,68.6
"330",61.04,67.2,65.28,66.59,66.46,64.28,67.59,73.59,67.53,70.9,76.11,70.9
"331",62.86,68.83,71.67,67,67.01,64.16,66.09,76.46,65.87,67.06,65.61,64.91
"332",67.21,65.57,67.42,66.72,66.35,61.42,65.29,71.49,68.34,68.61,72.47,63.69
"333",66.14,64.24,70.95,67.83,77.27,75.87,67.4,69.69,63.44,68.87,71.87,64.18
"334",66.34,68.42,68.76,66.37,68.24,64.56,59.48,69.32,65.17,67.85,67.43,64.87
"335",65.94,66.12,65.17,66.11,69.49,63.67,65.03,63.78,63.92,71.12,59.07,76.62
"336",63.91,69.13,67.75,67.42,65.81,62.27,71.39,71.05,69.43,72.61,68.54,66.71
"337",62.58,67.45,61.93,66.5,67.92,63.95,66.02,75.18,64.4,70.25,73.83,70.61
"338",62.93,65.75,64.05,66.36,69.37,68.7,65.13,73.66,68.89,65.56,65.64,71.25
"339",68.48,67.59,65.37,67.88,65.07,64.19,68.77,70.27,73.37,70.97,66.03,68.38
"340",64.95,66.69,64.8,66.34,65.53,65.84,70.75,64.27,66.3,70.61,61.94,72.23
"341",66.77,70.54,57.79,67.57,63.5,64.66,71.18,72.38,71.05,75.3,72.37,68.71
"342",61.8,66.03,66.96,65.54,66.36,65.37,64.91,66.51,65.42,69.06,64.46,72.66
"343",66.94,75.98,69.35,70.01,69.74,62.17,63.15,69.91,70.42,70.83,69.8,75.93
"344",67.03,68.84,67.01,67.96,60.11,70.24,71.38,70.1,67.68,69.4,69.93,64.16
"345",64.21,61.54,66.55,64.22,64.33,61.85,58.51,65.18,69.12,69.88,67.24,69.77
"346",65.46,66.95,63.04,65.79,77.32,58.61,64.1,61.87,60.64,68.3,65.3,70.72
"347",63.95,69.52,64.1,67.38,68.68,59.2,71.96,72.76,64.86,63.81,66.36,68.09
"348",65.01,76.26,67.21,67.66,65.45,66.83,68.42,69.51,64.6,66.23,63.5,69.5
"349",67.31,69.62,62.71,66.35,67.71,61.84,68.65,70.66,65.24,66.65,60.74,62.78
"350",63.04,72.38,68.23,65.29,63.05,49.92,67.98,79.06,67.92,70.35,62.64,64.78
"351",66.05,65.47,73.7,66.77,69.85,69.02,63.2,69.26,60.03,65.04,66.37,64.02
"352",67.98,84.73,75.17,68.96,67.88,62.1,69.73,66.78,71.78,70.56,67.53,72.74
"353",61.7,63.87,70.34,65.25,65.07,61.33,67.45,63.71,68.52,66.23,63.74,70.9
"354",67.27,74.18,71.09,67.1,68.89,68.32,63.38,76.16,64.02,60.78,62.44,62.15
"355",59.92,64.25,62.3,65.03,63.84,54.99,66.9,67.03,70.7,74.73,66.7,67.2
"356",70.23,72.39,69.14,69.27,68.13,61.29,70.21,73.58,67.61,74.04,68.23,65.22
"357",63.18,63.89,64.94,66.65,72.35,64.98,62.07,77.45,75.23,75.23,74.23,66.92
"358",69.77,77.83,70.6,69.59,70.14,65.99,67.97,68.75,68.55,72.77,77.35,70.06
"359",63.7,68.38,63.69,65.91,64.08,60.46,68.53,70.06,68.75,64.45,65.21,69.46
"360",64.62,71.4,58,65.49,62.94,62.89,67.75,58.36,66.69,65.69,63.67,62.36
"361",69.47,70.07,68.63,67.25,68.7,65.05,63.8,59.8,58.13,67.13,67.13,74.97
"362",65.83,74.12,61.71,68.55,66,57.69,72.61,77.71,68.37,73.63,70.34,68.79
"363",67.41,68.31,65.39,68.23,62.52,63.57,65.86,75.99,70.77,72.25,70.32,67.17
"364",65.16,69.01,66.59,67.31,66.44,62.05,67.63,64.97,66.68,68.67,65.38,70.01
"365",66.8,69.15,68.55,68.7,68.53,66.8,61.59,70.34,68.2,70.14,68.8,67.98
"366",66.56,71.53,61.38,65.91,68.73,59.13,68.14,58.64,60.9,65.3,65.21,71.43
"367",65.26,66.57,61.31,66.63,70.64,62.3,70.17,69.65,65.75,66.89,65.28,64.18
"368",64.32,66.29,63.97,65.15,64.88,62.97,63.33,62.56,67.11,68.86,70.88,66.12
"369",66.36,66.31,66.8,66.57,70.86,63.11,64.11,73.11,70.11,71.86,72.31,53.11
"370",68.5,66.2,69.24,67.26,64.95,64.5,59.5,73.45,70.95,73.61,66.8,62.22
"371",66.62,74,64.6,65.84,57.89,67.06,67.49,70.47,65.71,66.91,66.89,67.69
"372",66.19,62.72,60.1,67.14,68.41,62.7,66.86,73.03,67.67,73.11,65.89,67.7
"373",70.8,71.58,63.84,69.06,66.59,68.17,69.63,74.74,66.49,67.01,67.7,68.86
"374",67.66,69.89,71.33,70.86,78.7,70.05,73.92,64.33,65.88,79.88,74.32,66.77
"375",65,74.62,66.61,68.77,69.92,64.4,73.13,68.59,70.29,66.45,68.25,68.96
"376",66.66,66.85,62.54,67.95,68.14,64.19,66.29,68.82,65.88,74.56,74.11,64.97
"377",61.83,67.51,62,66.98,72.74,64.59,69.89,78.37,69.37,67.63,67.87,67.54
"378",70.16,82.51,69.03,70.43,67.81,77.39,67.59,75.22,72.59,72.36,69.84,63.96
"379",62.19,66.3,61.99,67.51,64.27,63.37,71.25,75.42,72.67,71.77,68.13,76.21
"380",65.56,62.19,64.49,68.47,68.73,69.72,75.49,65.49,60.74,66.79,66.99,70.73
"381",65.52,70.73,60.84,67.44,75.29,66.11,72.36,72.42,66.65,70.38,66.92,68.21
"382",68.13,69.88,60.36,67.19,64.06,63.04,62.33,72.57,65.09,67.97,67.68,73.08
"383",62.15,66.73,65.91,65.33,71.23,64.19,67.39,71.79,62.19,66.5,64.01,63.39
"384",64.25,65.97,64.79,66.81,70.38,72.53,70.5,66.98,65.62,71.74,64.27,68.13
"385",65.89,61.61,62.73,65.7,65.73,56.64,66.42,71.23,68.03,68.95,65.18,64.63
"386",68.55,71.74,64.43,66.02,65.81,66.59,62.69,62.71,69.44,71.27,63.71,59.47
"387",66.37,75.62,64.63,66.83,66.38,64.73,62.76,70.77,66.5,67.39,66.07,70.32
"388",66.79,82.18,69.23,66.02,64.65,71.43,68.16,60.75,59.33,62.97,68.48,65.73
"389",64.14,73.66,64.23,65.58,61.78,64.59,60.14,65.95,60.18,72.15,64.68,67.69
"390",68.34,64.92,66.55,66.97,68.84,68.27,67.86,70.09,64.75,68.06,59.33,68.26
"391",65.99,66.83,68.18,68.03,66.69,70.69,71.25,71.52,67.48,73.51,69.44,70.08
"392",67.42,71.94,65.74,67.49,62.27,63.63,64.84,69.92,69.85,69.75,67.17,63.48
"393",70.62,76.5,73.25,68.61,68.66,61.86,69.29,68.17,66.8,68.75,65.39,73.86
"394",68.22,67.82,64.15,68.6,66.69,67.75,71.38,70.27,73.63,74.1,75.09,63.66
"395",69.55,70.27,62.91,67.47,69.96,66.62,66.32,61.24,69.75,72.69,67.13,76.79
"396",62.45,65.73,66.13,67.93,65.57,62.76,68.23,74.13,66.95,71.26,70.48,70.36
"397",68.39,71.73,65.62,67.57,74.93,61.42,67.15,69.38,62.16,68.35,70.77,66.43
"398",69,69.37,65.2,68.04,65.21,68.2,68.93,73.42,72.81,72.01,66.36,63.12
"399",63.95,64.32,59.3,64.05,64.61,61.69,69.92,67.94,62.77,67.2,59.06,63.07
"400",69.5,76.01,71.93,70.38,68.41,66.77,68.73,77.3,72.7,72.39,71.84,64.19
"401",65.9,76.12,71.47,67.84,70.38,60.09,64.27,76.33,63.97,71.39,63.69,71.66
"402",61.31,83,61.42,68.33,74,61.43,80.67,72.5,66.63,65,65,77.7
"403",72.31,67.88,60.48,67.84,66.2,69.89,65.47,64.02,67.26,62.43,70.89,77.5
"404",67.53,70,63.3,68.09,68.48,65.21,64.21,71.34,68.83,71.64,68.9,68.73
"405",64.07,71.3,65.72,65.63,68.05,65.44,69.08,60.95,67.18,68.18,62.46,64.46
"406",64.95,64.44,61.99,66.09,71.38,64.93,66.94,66.82,64.68,68.22,66.05,66.26
"407",67,62.6,63.11,67.39,69.51,67.15,70.91,74.01,68.07,68.15,69.41,64.61
"408",63.24,76.95,60.04,68.11,58.36,64.2,68.29,78.25,72.51,71.69,66.8,64.74
"409",67.41,65.42,67.23,66.57,68.13,66.56,71.15,71.31,62.65,67.35,67.94,65.72
"410",67.25,67.3,70.45,68.65,64.04,69.62,59.37,76.83,67.06,72.34,69.94,67.22
"411",63.33,63.81,64.72,66.37,66.16,59.34,67.38,77.28,70.94,70.28,65.05,64.8
"412",68,69.14,62.89,67.37,64.95,62.29,71.43,75.62,68.39,67.28,62.52,67.29
"413",69.65,68.13,63.55,67.67,70.38,62.08,70.12,73.41,67.12,65.38,64.69,71.06
"414",66.75,63.54,62.49,66.89,68.56,65.81,67.2,65.58,67.77,67.41,66.05,67.64
"415",65.81,63.81,65.48,66.75,65.12,62.02,68.04,70.82,65.66,71.62,65.74,72.25
"416",63.72,65.7,64.46,66.28,64.31,60.68,69.02,71.64,64.64,70.01,64.01,71.11
"417",65.5,66.81,62.27,66.19,66.14,66.13,65.47,70.16,66.46,67.01,65.86,66.66
"418",62.84,69.51,64.04,66.02,68.24,64.5,63.45,75.3,64.96,74.77,64.56,68.99
"419",64.47,63.84,67.89,64.31,70.49,57.64,67.87,63.15,65.27,65.11,61.11,65.35
"420",64.32,59.32,63.34,65.17,63.1,64.94,67.51,68.42,66,68.31,66.33,65.12
"421",64.21,64.21,63.93,66.69,69.21,67.21,68.02,62.21,67.67,63.71,68.6,72.31
"422",63.19,66.6,65.94,64.7,66.14,58.21,66.94,60.78,62.42,66.95,67.22,65.02
"423",62.69,67.39,64.27,65.85,67.64,63.79,64.83,71.31,64.62,68.03,64.81,69.54
"424",71.22,67.43,68.37,67.1,74.41,64.8,65.47,64.19,65.13,62.2,71.59,65.21
"425",65.05,73.58,62.81,66.74,70.08,56.08,66.93,67.31,64.38,69.24,65.73,79.08
"426",65.46,65.44,68.3,67.33,69.67,65.3,68.81,64.85,71.3,68.2,66.22,69.38
"427",64.18,72.7,66.59,68.95,68.02,65.12,65.37,81.58,70.27,71.47,69.39,68.13
"428",58.94,69.07,64.48,64.96,66.51,60.23,68.86,75.48,67.22,64.79,66.19,64.98
"429",63.7,64.62,65.56,66.9,69.7,56.15,68.55,65.26,69.58,75,67.96,76.05
"430",67.28,64.52,64.94,66.93,73.82,60.02,69.18,75.27,71.08,70.23,62.8,61.92
"431",65.34,68.57,65.87,66.63,66.91,67.44,66.23,66.15,69.2,69.37,64.12,66.47
"432",66.48,67.71,65.52,65.79,61.96,61.46,61.25,66.51,70.21,71.36,65.87,62.22
"433",66.4,76.46,67.08,69.23,70.28,66.15,72.55,71.92,69.23,73.27,70.71,68.55
"434",67.22,66.83,63.73,66.95,68.66,69.54,64.91,73.75,64.68,66.14,65.91,70.11
"435",64.02,75.28,73.92,68.12,67.94,66.89,60.54,67.41,68.34,74.44,75.01,69.87
"436",71.79,65.59,69.89,67.69,68.1,64.07,66.97,73.37,68.07,65.59,69.03,72.23
"437",65.11,66.37,63.97,66.46,68.31,65.91,70.33,56.89,69.2,67.97,71.97,75.26
"438",64.25,70.23,65.15,65.03,65.3,63.45,68.37,61.3,64.72,70.61,63.25,62.17
"439",70.17,68.53,69.71,68.87,67.5,65.5,64.59,70,72.64,71.71,69.26,66.65
"440",66.01,61.48,63.53,66.36,67.9,67.42,71.11,67.2,68.05,66.62,69.62,67.66
"441",65.22,69.82,60.48,65.43,56.03,68.71,73.03,60.45,68.06,71.67,63.67,72.17
"442",64.86,72.82,66.92,67.84,73.82,61.43,69.92,61.32,68.32,74.21,71.1,71.61
"443",63.48,60.8,56.61,64.71,69.92,64.92,67.44,64.17,58.17,68.37,60.57,71.17
"444",70.93,63.72,65.67,66.88,56.08,63.13,66.26,63.8,69.58,69.36,69.8,68.13
"445",59.02,74.62,65.48,65.11,67.97,67.12,65.46,70.62,69.76,66.62,63.48,69.76
"446",71.51,75.87,72.04,69.57,65.54,68.87,66.37,68.15,70.42,71.95,72.57,66.54
"447",63.65,65.04,59.7,64.78,60.76,64.99,68.85,68.99,62.72,66.25,67.99,61.99
"448",69.05,71.04,70.8,68.17,63.64,58.46,72.28,71.18,69.64,72.61,67.14,65.89
"449",60.67,71.27,61.33,65.57,63.85,68.92,64.24,79.3,70.65,64.85,66.39,67.96
"450",66.76,64.29,66.65,66.76,64.7,68.97,68.5,83.88,67.76,60.74,64.79,69.09
"451",67.77,72.57,73.98,69.94,64.15,67.42,59.98,68.48,69.98,73.37,70.73,68.22
"452",65.74,65.4,63.68,65.66,74.07,62.3,64.51,61.79,66.56,72.45,62.86,59.29
"453",65.39,64.66,65.74,66.82,67.16,61.89,69.48,74.08,68.09,71.26,64.16,65.65
"454",65.5,67.97,66.77,68.17,63.73,59.76,70.65,68.8,68.13,72.11,68.42,65.11
"455",72.09,63.51,64.46,66.78,66.04,56.83,70.33,70.68,67.21,67.47,69.54,65.11
"456",66.99,70.2,65.79,67.36,68.28,69.15,71.13,61.72,66.6,69.3,66.49,63.99
"457",64.55,62.33,63.24,65.71,68.98,61.58,67.85,71.28,68.07,66.25,66.51,63.39
"458",69.11,71.55,62.56,68.91,66.88,63.9,68.9,74.46,71.7,76.65,68.1,64.27
"459",61.6,64.76,61.28,65.02,70.47,61.71,66.68,65.76,63.21,68.81,65.8,66.97
"460",70.22,69.13,65.76,67.1,68.62,69.6,61.44,67.73,61.73,69.64,71.26,62.86
"461",65.31,73.23,63.31,66.35,70.91,67.23,70.04,67.73,64.65,63.73,68.7,66.86
"462",67.68,71.83,74.69,69.11,80.58,59.63,74.5,65.26,81.83,60.63,62.23,63.55
"463",64.55,74.8,65.55,67.94,70.03,64.52,66.91,64.81,70.05,74.73,73.73,69
"464",67.55,63.32,64,67.16,65.28,70.13,74.13,73.67,64.78,68.13,65.46,72.87
"465",67.56,62.18,66.05,66.59,67.32,62.86,66.65,63.82,68.82,70.15,69.08,67.79
"466",65.04,73.67,69.26,66.56,66.95,59.33,63.29,60.86,66.86,66.86,66.86,67.29
"467",69.74,75.97,69.24,68.38,68.39,63.97,63.78,69.76,67.78,71.59,65.12,66.29
"468",67.78,68.22,68.29,67.96,66.43,62.47,72.45,70.58,67.06,66.69,66.31,64.57
"469",66.12,71.48,64.49,67.66,62.19,74.24,70.88,72.65,67.55,70.82,72.74,70.74
"470",64.37,65.23,66.15,66.46,59.19,65.53,66.79,73.38,68.65,73.08,66.25,64.4
"471",63.66,65.64,63.37,65.95,70.25,62.91,67.08,71.85,66.12,67.01,66.27,66.12
"472",65.61,64,61.67,66.37,68.92,58.82,70.44,70.29,68.43,70.69,64.51,62.42
"473",70.92,70,61.14,68.51,54.29,66.67,78.56,68,72,69.2,73,68
"474",65.2,74.66,65.47,67.99,70.72,62.79,75.74,62.6,67.41,73.43,65.6,72.53
"475",71.52,71.04,65.95,66.63,69.47,63.47,59.31,73.04,64.04,73.04,67.85,62.43
"476",66.3,61.23,67.73,66.93,63.34,68.33,61.61,69,64.74,66.69,71.99,70.45
"477",72.27,73.01,67.84,68.97,62.06,70.37,61.21,67.05,63,68.88,72.08,64.77
"478",64.99,64.77,62.64,67.4,61.54,59.81,63.22,76.1,68.44,67,68.64,68.54
"479",71.44,75.97,67.18,68.86,74.92,68.15,64.79,68.56,64.91,68.43,67.96,68.58
"480",73.25,74.5,71,69.41,65.55,66.17,60.57,72.54,72.44,70.48,67.97,66.63
"481",64.45,66.43,61.68,67.52,63.05,60.44,65.84,79.69,71.85,70.82,70.48,63.05
"482",64.95,69.66,57.46,64.79,74.1,68.66,53.66,58.21,54.26,68.46,62.86,69.16
"483",70.67,63.07,62.51,65.85,68.92,63.91,66.23,64.21,66.43,67.08,63.7,64.94
"484",68.42,73.21,72.2,70.98,71.96,69.06,66.78,71.34,71.92,67.75,74.2,73.85
"485",64.77,73.13,63.51,66.99,67.71,66.89,76.46,66.81,62.93,68.32,68.4,66.71
"486",71.48,63.96,68.34,67.1,70.43,65.75,69,60.88,61.59,63.03,68.11,67.11
"487",68.77,62.17,60,64.61,68.25,66.75,64.86,61.33,67.44,64.33,61.38,61.6
"488",66.84,68.09,62.73,66.2,62.78,60.23,66.44,73.67,62.92,69.38,66.48,63.38
"489",65.18,66.54,65.61,66.4,65.83,65.5,68.88,64.91,62.04,72,62.51,65.4
"490",63.09,68.99,66,67.66,66.03,68.83,70.71,74.54,67.35,72.22,71.39,63.9
"491",64.65,68.62,65.64,67.4,70.46,65.57,67.21,66.85,65,75.7,66.47,64.73
"492",69.05,69.56,61.52,65.71,68.95,54.83,63.66,64.45,66.97,66.45,69.48,67.59
